elevation,slope,aspect,tri,lith_score,presence,latitude,longitude
715.71265,4.079497,17.285587,1.7004242,0.15,1,47.483334,-117.566666
41.281162,3.8782842,221.40044,2.0760827,0.4,1,48.601665,-123.347221
4.588078,6.932039,125.56567,2.698645,0.4,1,48.458611,-123.294724
0.0,0.0,0.0,0.08734983,0.4,1,48.472778,-123.291115
123.49564,13.734871,322.28555,6.0887146,0.4,1,48.456669,-123.326111
40.545654,1.3541099,206.09346,0.52278614,1.0,1,48.116943,-122.760559
695.55115,2.5104952,27.20297,1.0135574,0.8,1,46.871895,-120.773102
629.295,2.1125963,273.28986,0.9035492,0.15,1,47.202,-117.523003
246.33046,7.5122576,96.96629,3.4743443,0.15,1,46.706001,-117.691002
55.031082,1.457815,60.444126,0.7163992,1.0,1,45.519016,-122.958008
108.31864,0.3426363,37.022842,0.109041214,1.0,1,44.533333,-122.900002
1313.0771,0.91287583,313.07245,0.44088745,1.0,1,43.333332,-120.5
69.5364,0.7352882,74.23435,0.2810936,1.0,1,44.958775,-122.878143
1518.8973,32.840496,28.624178,14.702759,0.4,1,36.099998,-117.900002
473.10806,8.674288,240.4646,3.4205742,0.85,1,36.654446,-114.568886
708.6216,2.6758556,66.35642,1.0378723,0.85,1,36.501389,-116.336945
537.4677,1.0109053,13.777428,0.37926483,1.0,1,47.0,-118.5
173.16122,3.382641,283.30853,1.443407,0.9,1,48.049999,-123.116669
62.947327,1.732118,259.90933,0.6752744,1.0,1,45.373905,-122.776749
473.15277,13.538344,171.36996,5.64217,0.4,1,42.468811,-123.119583
84.12,0.0,0.0,0.032740593,0.4,1,48.449722,-123.504723
1292.8849,0.93321615,252.41693,0.4118805,0.15,1,43.0,-118.0
1431.702,19.355274,233.07892,6.752228,1.0,1,42.761299,-120.551399
56.922665,0.114039056,67.339294,0.09927368,1.0,1,45.148335,-122.842499
2520.1086,29.350584,58.198925,14.283722,0.15,1,38.799999,-119.5
1355.6025,0.73130804,175.29007,0.30160522,0.85,1,39.0,-119.199997
320.74292,1.1208351,261.16583,0.4594078,0.4,1,35.305557,-119.623337
604.5084,17.760593,328.6954,6.812042,0.4,1,35.099998,-120.0
59.372482,0.15665847,93.800316,0.07165623,0.4,1,35.933334,-119.816666
1584.7534,0.33423632,251.4547,0.1414032,0.4,1,38.950001,-114.01667
1630.6196,8.214687,78.96615,3.282486,0.4,1,39.483334,-114.033333
1323.8507,11.662527,30.445627,4.9542084,0.15,1,43.599998,-117.5
46.479183,1.9083126,57.76743,0.6456461,1.0,1,45.430923,-122.775742
11.778791,10.730452,109.195885,4.699585,0.2,1,48.597881,-122.944626
1.7380724,0.047560073,182.89412,0.020665675,0.4,1,48.620098,-123.005096
77.25124,8.584476,52.216145,2.7751284,0.2,1,48.6078,-122.9272
54.127884,0.28951722,254.07968,0.5835805,1.0,1,45.152935,-122.847435
1218.6063,18.711369,282.47562,9.475418,0.9,1,42.098263,-123.407272
29.338549,5.685984,58.24544,2.1042578,0.4,1,48.549999,-123.366669
3346.2056,27.094173,170.5701,12.297943,0.4,1,39.366669,-114.599998
62.34583282470703,4.954253673553467,272.6164245605469,2.1411142349243164,0.9,1,48.073572,-123.089484
198.3169708251953,1.6801035404205322,318.2505187988281,0.9534587860107422,0.15,1,44.9,-122.8
738.4172973632812,23.532325744628906,52.30967712402344,10.280044555664062,0.9,1,42.4,-123.1
49.69624328613281,1.1149331331253052,127.4500961303711,0.5996127128601074,1.0,1,45.2,-123.0
1142.9296875,1.6370666027069092,150.51377868652344,0.676727294921875,1.0,1,42.7,-117.7
59.72063064575195,0.7321245074272156,41.36502456665039,0.31577539443969727,1.0,1,45.1,-122.8
817.2874145507812,6.16358757019043,237.4026641845703,2.1217880249023438,0.15,1,43.8,-117.6
1382.8465576171875,3.412248134613037,159.56494140625,1.4505767822265625,0.15,1,43.7,-118.0
106.39405822753906,0.5631844401359558,181.73681640625,0.38930511474609375,0.4,1,47.6684275739,-122.3508772655
0.0,0.0,0.0,0.0,1.0,1,47.95761062251738,-124.3660246433851
596.7928466796875,18.551298141479492,61.02486801147461,8.510269165039062,0.9,1,36.22392,-114.90022
329.54998779296875,0.0,0.0,0.0,0.4,1,36.172459,-114.429866
32.34700012207031,7.767151832580566,280.5046081542969,4.703396797180176,0.2,1,48.610969,-122.986114
340.5284118652344,0.8484646677970886,141.75045776367188,0.32872772216796875,1.0,1,46.6542,-120.5289
1436.1103515625,0.17329354584217072,314.6562805175781,0.0694732666015625,0.85,1,38.9796066,-119.7640152
1284.707763671875,3.11035418510437,69.65806579589844,1.2860565185546875,0.15,1,42.9,-117.9
2324.332275390625,7.939465045928955,339.89288330078125,3.85260009765625,0.9,1,39.37,-114.7
0.0,0.0,0.0,0.0,0.7,1,47.8024483,-124.1048126
0.0,0.0,0.0,0.0,0.7,1,47.8803101,-124.1805573
659.3433227539062,24.358928680419922,66.65147399902344,11.067100524902344,1.0,1,47.3806,-121.6453
192.3769073486328,8.83012580871582,29.662450790405273,3.50830078125,0.4,0,45.8463153301954,-122.44120148030729
-82.21556854248047,0.0521685816347599,226.75132751464844,0.021950721740722656,0.4,0,36.3772021841676,-116.9185806395762
394.1717224121094,30.67925262451172,80.73558044433594,14.076332092285156,0.4,0,48.551635732185524,-122.16701021820828
691.1384887695312,17.802539825439453,266.0356140136719,7.3530731201171875,0.4,0,46.18321804531972,-118.07554625685732
847.4778442382812,12.42793083190918,91.03462219238281,5.0460357666015625,0.4,0,47.99467781633281,-117.15705561784259
2895.680908203125,15.02186107635498,327.0804443359375,6.091064453125,0.4,0,38.14456214469999,-119.59867454997068
874.56103515625,21.472896575927734,114.37882995605469,9.547027587890625,0.4,0,44.04223095173867,-122.1525059283195
3140.191162109375,21.905994415283203,227.18368530273438,8.971466064453125,0.4,0,39.00277483177398,-114.30258843024362
1883.039306640625,1.3822869062423706,22.234827041625977,0.6119384765625,0.4,0,38.53137925152554,-114.77985139281394
1313.4150390625,0.4570404291152954,306.87274169921875,0.595703125,0.4,0,42.63103247339643,-120.43294421855178
620.3821411132812,26.568809509277344,146.39247131347656,11.317390441894531,0.4,0,42.082506255739375,-123.94642708872995
1580.00830078125,17.208847045898438,263.3875732421875,7.30523681640625,0.4,0,45.26029451534168,-116.93073702985339
1455.9422607421875,4.377801895141602,88.2743148803711,5.62738037109375,0.4,0,42.117621784288275,-123.26097333343897
672.9863891601562,9.553543090820312,122.5217514038086,3.7326889038085938,0.4,0,47.227905982495734,-117.7666077316766
1412.9710693359375,15.705021858215332,39.463218688964844,5.9909210205078125,0.4,0,43.908937375779246,-120.6915834215789
1378.8802490234375,0.013609628193080425,244.9255828857422,0.032806396484375,0.4,0,40.62125706739518,-116.86684130455296
165.69094848632812,4.399407863616943,227.75865173339844,1.89520263671875,0.4,0,45.974271183821635,-122.9223927578984
917.3255615234375,33.30789566040039,263.6296691894531,14.488929748535156,0.4,0,42.75984725037107,-123.68727004592462
1794.5693359375,1.4821401834487915,132.38746643066406,0.5767974853515625,0.4,0,40.1514325995841,-116.44363676972608
3.8782575130462646,0.13022081553936005,188.52577209472656,0.08660781383514404,0.4,0,47.27450322130262,-122.38891638851662
1539.18505859375,1.9565550088882446,102.30007934570312,0.7675323486328125,0.4,0,43.67507202866369,-120.82057190235844
1324.7325439453125,0.14715227484703064,245.8184356689453,0.2128753662109375,0.4,0,43.44961285484294,-120.62438956550831
671.6419677734375,11.264827728271484,152.00929260253906,4.594146728515625,0.4,0,46.27107930179881,-120.76856000029008
415.9375,4.753006935119629,318.9668884277344,1.9742202758789062,0.4,0,36.0784315793602,-114.28060655580609
436.9190979003906,11.194968223571777,322.9693908691406,5.092937469482422,0.4,0,42.24236071446491,-123.63267423664901
594.9164428710938,0.8562480807304382,144.60658264160156,0.5804672241210938,0.4,0,36.2400473363915,-114.91598024468854
751.1402587890625,2.073711395263672,186.3910675048828,0.8708114624023438,0.4,0,43.996785155535974,-117.2780707339659
1519.000244140625,4.083846569061279,14.911418914794922,1.77471923828125,0.4,0,40.897853288945996,-116.38293177354814
572.4742431640625,24.207372665405273,126.48768615722656,10.407005310058594,0.4,0,46.00031298714088,-116.71707578529858
553.0908813476562,10.832616806030273,142.25831604003906,4.507850646972656,0.4,0,46.75854266854875,-117.66425778695334
62.718109130859375,2.941507339477539,270.4476013183594,1.3590435981750488,0.4,0,48.17104427380548,-122.25742115372613
902.2467041015625,30.859037399291992,238.67535400390625,15.891204833984375,0.4,0,36.128044737987395,-117.39962625281824
999.536376953125,7.248490810394287,23.299406051635742,3.1071701049804688,0.4,0,36.89470237047449,-117.66854174934585
89.74263763427734,0.5892970561981201,127.39726257324219,0.22505664825439453,0.4,0,47.68902246971202,-122.38484076201668
542.4508666992188,0.3880222737789154,57.757423400878906,0.1604156494140625,0.4,0,47.69158309562607,-117.47988086084213
1.2570916414260864,0.18938599526882172,212.23773193359375,0.06709285080432892,0.4,0,48.11704073996683,-123.06460673856739
1746.9117431640625,14.514447212219238,130.63204956054688,6.1573333740234375,0.4,0,44.15934258152618,-117.68817660489795
58.1906852722168,0.03295604884624481,129.6395721435547,0.01196432113647461,0.4,0,35.9469518714554,-119.7183978988071
685.3158569335938,21.56641960144043,310.872802734375,9.501541137695312,0.4,0,42.636702680432094,-123.02957780668314
1422.480224609375,4.80728006362915,276.1058654785156,2.083038330078125,0.4,0,45.80933469294811,-116.0410873219262
467.7417907714844,4.100291728973389,269.9558410644531,1.6987419128417969,0.4,0,48.50426088029118,-123.62806028522591
1508.94677734375,1.2941988706588745,148.83621215820312,0.580169677734375,0.4,0,42.32722222904394,-120.39855961362233
253.15939331054688,2.380019426345825,37.677711486816406,2.442913055419922,0.4,0,46.10116820682422,-118.77749325004753
1455.3458251953125,25.84852409362793,305.4713439941406,11.576873779296875,0.4,0,46.17201581891716,-117.77068560060326
1125.25341796875,4.729038238525391,216.1341094970703,3.10931396484375,0.4,0,44.743578537029094,-117.62524287890247
2464.50244140625,15.00473690032959,135.46841430664062,6.6064453125,0.4,0,39.43481182825329,-114.23989302169075
1133.6817626953125,12.523975372314453,303.3763122558594,5.2514190673828125,0.4,0,47.355234525956476,-121.49840353974969
382.45269775390625,9.517396926879883,10.231268882751465,3.8122482299804688,0.4,0,46.25167972361923,-118.50756925856182
763.3406982421875,25.388307571411133,123.79095458984375,10.908378601074219,0.4,0,42.837267910586824,-123.85768380233459
1759.847900390625,4.166929721832275,344.08062744140625,1.804168701171875,0.4,0,45.24202085323864,-116.96274253951198
1166.0206298828125,11.007072448730469,168.08047485351562,5.9268035888671875,0.4,0,44.94442193845374,-122.26907062655206
579.30322265625,0.9526510834693909,338.31036376953125,0.42621612548828125,0.4,0,46.50418686979436,-117.84111284627275
439.9161071777344,7.282032489776611,61.22992706298828,3.0372085571289062,0.4,0,46.59677453019003,-117.74098130348595
1448.0513916015625,7.73220157623291,114.90126037597656,3.404937744140625,0.4,0,44.96922297843323,-117.41253469836585
1263.271484375,7.145639896392822,324.1432189941406,2.8911285400390625,0.4,0,43.693824225010836,-117.56664018167481
436.08172607421875,1.0053753852844238,79.97298431396484,0.3898200988769531,0.4,0,46.78158006901142,-118.54368004542049
776.9926147460938,2.220848560333252,218.25901794433594,0.9377288818359375,0.4,0,36.7674314018181,-114.94514240230583
1399.8538818359375,13.543665885925293,88.470703125,5.815673828125,0.4,0,44.46743292574466,-122.04310267996657
80.86550903320312,0.47399669885635376,262.89129638671875,0.1637096405029297,0.4,0,44.609550365190415,-122.99355072555244
772.111083984375,1.7038012742996216,263.9455261230469,1.0429534912109375,0.4,0,46.98166770562286,-117.16932223632409
646.6322631835938,44.05297088623047,266.62005615234375,22.365745544433594,0.4,0,46.719880287097695,-120.81084710861127
1183.141845703125,22.988847732543945,186.92318725585938,8.852752685546875,0.4,0,47.19824320446503,-121.18038082309243
673.7976684570312,25.224279403686523,129.24610900878906,11.537765502929688,0.4,0,45.72605367890228,-122.22667976222982
1705.0623779296875,0.375643789768219,334.53814697265625,0.15472412109375,0.4,0,38.644038854782366,-114.09331355260989
1486.3936767578125,0.9405908584594727,288.9708251953125,0.375579833984375,0.4,0,40.3258974555676,-116.45372277520212
142.3368682861328,24.236284255981445,271.111572265625,11.452106475830078,0.4,0,48.676819710958256,-122.97008423138394
883.6810302734375,3.2935731410980225,157.20008850097656,1.3276214599609375,0.4,0,36.5497787836977,-114.97312908088517
2602.70068359375,7.659117698669434,264.1654052734375,3.30413818359375,0.4,0,39.09114903441232,-114.9448289532253
770.19580078125,8.945962905883789,283.4690856933594,3.5284805297851562,0.4,0,47.21993764974766,-117.27424037088795
739.4829711914062,0.33699527382850647,39.82649612426758,0.1360626220703125,0.4,0,36.575820075806824,-116.47541344951097
2106.3203125,12.348785400390625,312.8575439453125,6.767181396484375,0.4,0,38.38649557080655,-119.05581554705368
45.873783111572266,1.1257953643798828,10.912439346313477,0.45901918411254883,0.4,0,45.40580076357752,-122.57127320607515
754.4349975585938,3.8971986770629883,257.8298645019531,1.5827102661132812,0.4,0,47.64198080930955,-117.81742530038927
484.42266845703125,26.199254989624023,112.68463897705078,11.76751708984375,0.4,0,36.10518818858674,-116.93689024716019
1360.3192138671875,0.306927353143692,246.9871368408203,0.1423492431640625,0.4,0,43.16003525594654,-120.25771113617442
1404.88330078125,2.2808947563171387,209.06480407714844,0.919952392578125,0.4,0,43.38647461655355,-120.23781660910582
759.6299438476562,1.3857057094573975,210.5323944091797,0.6141357421875,0.4,0,36.31365499038335,-116.22760700972519
58.46744155883789,2.5751214027404785,322.4541931152344,0.9816765785217285,0.4,0,47.307102333335635,-122.88932118454997
597.760009765625,23.946693420410156,142.2051544189453,10.739913940429688,0.4,0,42.244843242845214,-123.88809237380354
9.056577682495117,0.2449130117893219,260.7784423828125,0.1604388952255249,0.4,0,45.83547935414616,-122.82601244389076
1580.4619140625,11.024773597717285,51.51560592651367,4.568023681640625,0.4,0,43.42771008060178,-117.50739960459507
1448.2918701171875,9.313385009765625,121.14967346191406,3.6554412841796875,0.4,0,43.83915308816946,-120.2517112992129
1763.13623046875,2.633014440536499,345.59515380859375,1.0249176025390625,0.4,0,38.87545988585273,-114.98708269243993
291.2539367675781,18.71143913269043,248.6732940673828,7.998394012451172,0.4,0,48.60306107848304,-123.54705137524437
181.00143432617188,0.23743782937526703,296.3041687011719,0.10383987426757812,0.4,0,35.076537853136585,-119.36313695134282
599.51318359375,11.91494083404541,340.09637451171875,4.285552978515625,0.4,0,36.51204504638682,-114.25447059724277
2213.94921875,14.379864692687988,44.13160705566406,5.98712158203125,0.4,0,39.74424654921059,-114.1362718425252
659.7861938476562,30.432100296020508,289.3524169921875,14.213592529296875,0.4,0,46.23742747963787,-117.01772231365845
1573.1019287109375,0.04574134573340416,341.25146484375,0.03076171875,0.4,0,42.17793186242404,-120.90535874216731
544.9420776367188,1.1678693294525146,60.3745002746582,0.5322494506835938,0.4,0,36.218936705632984,-114.88935838839292
453.4727783203125,3.855168581008911,335.9331359863281,9.583122253417969,0.4,0,36.59343491429344,-114.50050152423111
1508.614990234375,2.6203432083129883,162.68960571289062,2.02471923828125,0.4,0,42.10433916147717,-117.8654699838036
61.69336700439453,5.615280628204346,61.881370544433594,2.165618419647217,0.4,0,48.901086450282804,-123.54932923663361
834.7437744140625,1.3561915159225464,101.82801055908203,0.5738372802734375,0.4,0,36.60252578131922,-116.30922921561807
118.8406982421875,0.2767130732536316,32.24568557739258,0.11573314666748047,0.4,0,44.50233198879669,-122.86571221855682
64.40680694580078,2.5718278884887695,333.7857360839844,1.1415972709655762,0.4,0,47.635796197088176,-122.66106766370571
1705.7315673828125,17.376089096069336,318.09344482421875,6.6776885986328125,0.4,0,36.989680025223066,-117.79650344836794
1470.0150146484375,1.84586501121521,248.5830535888672,0.8070068359375,0.4,0,43.08152551909172,-120.49462245004769
2013.9097900390625,1.4265128374099731,188.7948455810547,0.8822784423828125,0.4,0,39.80454997340312,-114.95706585010004
1756.2847900390625,0.47946301102638245,203.9048614501953,0.202545166015625,0.4,0,38.85539283158753,-114.50329535154239
271.1898498535156,5.566503047943115,38.11468505859375,2.4368362426757812,0.4,0,44.87921448592415,-122.72078145666362
924.5924682617188,27.65821075439453,286.6504211425781,13.170639038085938,0.4,0,44.63864448788806,-122.48213338801314
1293.2813720703125,5.829390525817871,273.6712646484375,2.369110107421875,0.4,0,44.04239300829592,-122.07813551353044
129.6212921142578,0.11767245829105377,101.77025604248047,0.05834197998046875,0.4,0,44.48063810872105,-122.79490583520793
1195.1365966796875,0.02935168147087097,331.46002197265625,0.0125274658203125,0.4,0,36.96749831784071,-116.00489796805961
1438.7462158203125,0.015443998388946056,312.9228210449219,0.012664794921875,0.4,0,40.43212126759892,-116.51657555622565
1329.10009765625,29.7547664642334,274.1095275878906,13.983444213867188,0.4,0,47.43907008578524,-121.47645576444455
0.4100169241428375,0.004020812455564737,299.23223876953125,0.02399209514260292,0.4,0,48.45747709651691,-122.9295893124936
709.7889404296875,6.1893439292907715,203.00833129882812,9.54296875,0.4,0,42.752635703018846,-123.80088778509662
2107.999755859375,6.756885528564453,229.42127990722656,2.77734375,0.4,0,42.584515600070446,-120.77980141056607
550.0082397460938,1.1538866758346558,69.77056884765625,0.4734649658203125,0.4,0,46.67239646485319,-120.72560148393842
1366.651611328125,1.164596676826477,104.67985534667969,0.477020263671875,0.4,0,43.76811657085193,-120.36963342486753
1411.939208984375,6.190309524536133,309.6202697753906,3.4085693359375,0.4,0,43.728513199894905,-117.94189921759678
623.7293701171875,1.2212878465652466,93.87547302246094,0.5555419921875,0.4,0,46.0683382498863,-120.02178448701343
611.2635498046875,0.8979420065879822,87.75899505615234,0.3868560791015625,0.4,0,36.7472132067012,-114.30373075578504
1146.1727294921875,22.02682113647461,58.99645233154297,9.580764770507812,0.4,0,47.280661667345065,-121.42177871776754
5.172585964202881,0.2423343062400818,293.8537292480469,0.12619388103485107,0.4,0,48.21813162879407,-122.29222116605153
1395.007080078125,17.810606002807617,66.0444107055664,8.342132568359375,0.4,0,47.09102875240448,-121.20094246382114
133.35552978515625,9.217521667480469,343.61334228515625,3.9656543731689453,0.4,0,48.7319746754032,-122.45752497029505
394.0889587402344,5.214576721191406,164.89315795898438,2.2369956970214844,0.4,0,46.58654828258992,-118.67399703772672
1308.046142578125,0.8420014381408691,118.3789291381836,0.353668212890625,0.4,0,43.03012426749678,-120.6345018672603
6.201179504394531,0.2922130227088928,190.88621520996094,0.13790947198867798,0.4,0,48.38622900387482,-122.65707184732312
1225.2725830078125,12.666053771972656,156.52633666992188,8.356491088867188,0.4,0,36.529386185035335,-114.0987644650884
911.433837890625,23.07329750061035,220.8167724609375,9.630561828613281,0.4,0,46.956809673197796,-120.7770537010497
785.751220703125,1.1399441957473755,205.88766479492188,0.7921524047851562,0.4,0,47.50469196078763,-117.18436776176854
1416.7552490234375,1.6466670036315918,140.82102966308594,0.6596832275390625,0.4,0,43.773132022244425,-120.51182110367641
129.244384765625,10.766136169433594,245.70018005371094,3.971257209777832,0.4,0,44.629081305291116,-122.75828010681113
1551.46044921875,32.671634674072266,277.1626281738281,14.409988403320312,0.4,0,45.1189478638216,-116.69055568226355
1717.3077392578125,0.7846102118492126,75.8255615234375,0.3813934326171875,0.4,0,40.02225893655218,-116.5879897640421
468.55938720703125,8.180706977844238,318.5348205566406,3.026416778564453,0.4,0,46.26335298756834,-118.25502061872398
31.76885986328125,0.49387404322624207,97.35002136230469,0.19440102577209473,0.4,0,48.971153803955964,-122.36456171685471
941.185546875,28.948741912841797,265.58062744140625,12.7117919921875,0.4,0,44.476446671228,-122.35846113334505
