elevation,slope,aspect,tri,lith_score,presence,latitude,longitude
732.8472290039062,4.232417106628418,5.744122505187988,1.56610107421875,0.4,0,36.553664476890674,-114.60021264708847
1084.2783203125,4.914793014526367,156.5166473388672,2.1522979736328125,0.4,0,46.31653346024677,-117.7224937694364
1554.954345703125,2.5424976348876953,205.98643493652344,1.0950469970703125,0.4,0,42.316678109616525,-117.79887219193809
1212.21826171875,12.81350326538086,251.32777404785156,5.6795501708984375,0.4,0,36.0202321300259,-116.55972391237458
632.8386840820312,3.6943347454071045,260.8035888671875,1.5473403930664062,0.4,0,46.249988365165315,-120.57970890374641
1859.7261962890625,2.3845407962799072,101.52191162109375,1.1190185546875,0.4,0,40.00963675508719,-116.79890117208467
1226.913330078125,9.356252670288086,144.23141479492188,3.8309478759765625,0.4,0,44.07032827764859,-117.5880531725536
290.982177734375,6.899832725524902,71.4205322265625,2.8657150268554688,0.4,0,36.72060708712878,-117.05986905346208
2812.20703125,16.544649124145508,316.4619140625,6.999114990234375,0.4,0,38.38702558371647,-119.38006860632386
487.473388671875,12.107056617736816,280.3034973144531,5.266929626464844,0.4,0,46.25665012200528,-118.13741424116581
1590.7642822265625,2.969029426574707,64.83636474609375,1.2711181640625,0.4,0,42.282978862978524,-117.88508612537113
2440.389892578125,16.47191619873047,185.87371826171875,6.88250732421875,0.4,0,38.79977889199738,-114.67737677127387
1004.4904174804688,4.978939056396484,2.5354526042938232,2.0497970581054688,0.4,0,36.873338910072334,-114.7735978474449
688.9267578125,10.404685974121094,196.67991638183594,6.590240478515625,0.4,0,35.00133043108112,-119.75894618059004
2412.85107421875,10.483410835266113,4.001575469970703,4.23748779296875,0.4,0,38.86643195347962,-114.74289629967798
1122.380126953125,1.6285755634307861,223.0504608154297,0.6165618896484375,0.4,0,44.8365726628829,-117.67691623345675
1647.260009765625,22.784067153930664,3.5212466716766357,9.391387939453125,0.4,0,36.474787487069314,-117.36408114853475
313.0081787109375,19.871349334716797,223.01953125,8.120967864990234,0.4,0,45.946715914667436,-122.22071354324615
0.0,0.0,0.0,0.0,0.4,0,48.39676808270326,-123.14788548648396
2088.121826171875,15.078181266784668,204.8425750732422,5.47186279296875,0.4,0,40.162164176628174,-116.49956208678543
1029.3402099609375,17.240177154541016,50.953163146972656,9.046012878417969,0.4,0,44.12384917455284,-122.18177893307032
2021.724609375,6.570127010345459,180.2091522216797,2.7049102783203125,0.4,0,39.41892864123705,-114.53735831735754
1428.0758056640625,4.501855373382568,255.16212463378906,1.9059600830078125,0.4,0,44.98592571058347,-117.55952456261787
1575.294677734375,2.289205551147461,304.9016418457031,0.94512939453125,0.4,0,40.149265566019736,-116.8395577968075
707.9042358398438,12.536590576171875,33.790287017822266,4.99908447265625,0.4,0,46.698024225398186,-117.28049958138604
1653.64794921875,5.418482303619385,69.70783996582031,2.2934417724609375,0.4,0,36.74087839179906,-117.47202976117978
509.921630859375,18.23436164855957,203.7578125,7.983982086181641,0.4,0,48.665806889916766,-123.73625618737917
80.0747299194336,3.132289409637451,54.80398941040039,1.5150737762451172,0.4,0,45.46532712088141,-122.60764140460766
31.6720027923584,11.129568099975586,21.23421287536621,7.283777236938477,0.4,0,48.19967985414793,-122.28430154246577
524.7373046875,29.352048873901367,182.94508361816406,11.603031158447266,0.4,0,48.88023801742262,-123.81769859915474
0.8836236596107483,0.03752899542450905,106.29041290283203,0.028922662138938904,0.4,0,48.480340832968636,-122.82376333330427
951.3078002929688,20.59967613220215,193.48556518554688,9.963424682617188,0.4,0,44.43876664468142,-117.34908312554806
1805.070556640625,0.8099045157432556,241.92140197753906,0.314544677734375,0.4,0,39.83290244761385,-114.8544991581728
717.6324462890625,27.376161575317383,310.9583435058594,10.377037048339844,0.4,0,44.90911605821621,-122.3382786998364
672.3751220703125,3.1425843238830566,200.3004913330078,1.2858734130859375,0.4,0,36.066962902961215,-117.36274276909612
2219.23291015625,17.916969299316406,212.53106689453125,6.651214599609375,0.4,0,38.845908297429276,-114.63024649795558
460.4054260253906,24.704471588134766,77.8591079711914,9.924144744873047,0.4,0,42.65273904225507,-123.68973137235052
0.0,0.0,0.0,0.0,0.4,0,48.73832028061871,-122.93532880708717
2185.1484375,18.44255828857422,101.61441040039062,7.897308349609375,0.4,0,38.38766198473838,-119.04510186196764
593.6268920898438,9.769683837890625,43.325950622558594,5.112876892089844,0.4,0,36.02274870264874,-114.8254731906703
1070.45068359375,15.110063552856445,260.8236999511719,6.5557708740234375,0.4,0,47.96821961073594,-117.02513925288473
2175.447509765625,6.475313186645508,266.42254638671875,2.736663818359375,0.4,0,38.10900012468507,-114.28784734416166
2131.703369140625,16.145559310913086,135.4839630126953,6.79132080078125,0.4,0,39.50353911197684,-114.55585421082283
1133.4290771484375,4.490307807922363,173.62020874023438,3.08551025390625,0.4,0,47.87492219101138,-117.0364579382218
1621.198486328125,18.79654312133789,139.3121337890625,9.378662109375,0.4,0,45.560830212303756,-116.09179926630078
797.1588745117188,23.952882766723633,32.03201675415039,10.382026672363281,0.4,0,36.42492222293208,-114.01899910397485
1443.328369140625,0.10292953997850418,91.00729370117188,0.209014892578125,0.4,0,42.08397949651502,-120.49337946940639
471.8518981933594,12.766182899475098,38.621376037597656,4.0142059326171875,0.4,0,35.54455042787389,-119.9810177569527
122.4790267944336,0.19136613607406616,48.08860778808594,0.0801382064819336,0.4,0,35.503787928139474,-119.20131087347826
2117.3583984375,14.630742073059082,208.46559143066406,6.35479736328125,0.4,0,38.95477458017412,-114.15755168626877
150.86846923828125,11.453490257263184,77.93556213378906,4.9931182861328125,0.4,0,45.62399816318352,-122.8965572875359
1491.956787109375,29.02741050720215,74.08805847167969,13.551986694335938,0.4,0,47.518751554859875,-121.03759776559905
1515.3193359375,3.032982349395752,229.70359802246094,1.310272216796875,0.4,0,42.09745705866222,-117.86550806374355
2044.5428466796875,16.93400001525879,149.09912109375,7.634185791015625,0.4,0,39.650857100616676,-114.57120647633901
1172.716796875,9.450627326965332,84.96045684814453,3.7197723388671875,0.4,0,44.71163861824087,-117.50303468133774
25.623001098632812,0.6819983720779419,323.9026184082031,0.3122272491455078,0.4,0,47.26375401898325,-122.23579791835436
1726.013671875,9.80685043334961,68.98541259765625,4.3302001953125,0.4,0,40.953583983754754,-116.20322330811366
989.285888671875,2.062786340713501,104.00959014892578,0.8612136840820312,0.4,0,44.93151230750747,-117.16680149392153
1338.2823486328125,0.40542638301849365,156.03750610351562,0.18841552734375,0.4,0,43.42253553535588,-120.52241522029131
1893.9842529296875,1.7138314247131348,92.77916717529297,0.7576141357421875,0.4,0,42.12504308354018,-117.41495347396352
1473.5618896484375,83.59960174560547,269.4279479980469,210.41461181640625,0.4,0,45.001604733272444,-117.02462713801167
565.59716796875,2.928206205368042,6.296121597290039,1.2250442504882812,0.4,0,47.89541439341511,-117.81349084034615
302.7945861816406,3.166776657104492,317.02899169921875,1.2633476257324219,0.4,0,45.206799261775586,-122.41508692876062
0.0,0.0,0.0,0.0,0.4,0,48.26081842941099,-123.93778666360636
1352.38623046875,35.556884765625,279.5052185058594,16.11566162109375,0.4,0,46.00807069686786,-117.68142534502655
925.10693359375,10.499423027038574,76.97421264648438,4.793174743652344,0.4,0,44.86920496094585,-117.67333898929134
1643.8284912109375,12.539873123168945,309.5759582519531,5.0781707763671875,0.4,0,42.06770458156202,-123.32306995177039
512.8240356445312,7.7997050285339355,337.1855773925781,3.151470184326172,0.4,0,46.201270971955765,-118.1780214908542
1341.2203369140625,0.20126308500766754,28.0914249420166,0.072662353515625,0.4,0,42.738571736029776,-120.54168315030756
2100.5615234375,21.219594955444336,281.27142333984375,9.4957275390625,0.4,0,39.33716288075723,-114.30965851094815
39.32373046875,5.428432941436768,138.98756408691406,2.158968925476074,0.4,0,47.20117739712837,-122.70037064357581
1461.9256591796875,0.4805854856967926,238.77496337890625,0.1955413818359375,0.4,0,43.74907044271939,-120.76448577137407
612.898681640625,0.7629189491271973,353.1683654785156,0.42641448974609375,0.4,0,47.68667681688588,-117.16643524240888
441.47711181640625,7.106322288513184,14.177712440490723,3.0450782775878906,0.4,0,35.169666245612774,-119.54115325616188
687.5429077148438,3.07942533493042,297.1728515625,1.1298675537109375,0.4,0,43.69891937563854,-117.06253212771668
1776.0013427734375,0.5936258435249329,241.11077880859375,0.27374267578125,0.4,0,39.000695996799955,-114.48986148913828
1983.849853515625,2.8456225395202637,213.48561096191406,1.1296234130859375,0.4,0,39.65456942624869,-114.56236206885133
74.98562622070312,0.11374074220657349,194.1726837158203,0.04400920867919922,0.4,0,35.791769362507445,-119.80299440224799
806.1503295898438,0.5117402672767639,152.46377563476562,0.219482421875,0.4,0,36.585945283155795,-116.28987847286363
1292.2315673828125,12.546377182006836,167.31619262695312,5.5065155029296875,0.4,0,45.33147397290872,-116.38889000282636
1083.7974853515625,1.2722264528274536,7.733286380767822,0.5577239990234375,0.4,0,44.86477210920238,-117.73737604295724
849.718505859375,10.757684707641602,217.78785705566406,3.652374267578125,0.4,0,44.19548878615405,-117.14372856979105
798.1143188476562,0.21617500483989716,47.597267150878906,0.1055145263671875,0.4,0,36.2885868295424,-116.0234171217923
1341.811767578125,3.549546957015991,172.47607421875,1.367279052734375,0.4,0,43.3873998690211,-120.89701253464374
775.6045532226562,0.7977457642555237,167.77732849121094,0.332550048828125,0.4,0,44.893832907244345,-117.049531192051
0.0,0.0,0.0,0.0,0.4,0,47.12670797027202,-122.95201511451015
821.0398559570312,2.551065444946289,59.47004318237305,1.0413970947265625,0.4,0,36.48236103917842,-114.13175184848228
0.0,0.0,0.0,0.0,0.4,0,48.40770661310757,-122.67406673937685
792.9125366210938,1.0631085634231567,147.8634796142578,1.2748565673828125,0.4,0,46.758533161443246,-117.10471875172644
1011.7965698242188,63.295013427734375,178.19956970214844,47.73194122314453,0.4,0,44.41538576884066,-121.99949705499967
363.53857421875,9.841692924499512,227.51019287109375,4.170112609863281,0.4,0,48.679712933126076,-122.32628256741523
1569.66015625,23.069215774536133,323.7787780761719,11.831802368164062,0.4,0,45.12932155231347,-116.85841704829987
1314.9722900390625,0.24456995725631714,245.95950317382812,0.08709716796875,0.4,0,43.2531101891178,-120.60603323735965
683.424072265625,2.1579947471618652,146.6632843017578,0.9079437255859375,0.4,0,47.28597502951585,-117.56374444920746
1383.4755859375,0.9887804388999939,323.53375244140625,0.4546966552734375,0.4,0,43.49503687760359,-120.63158575977337
1040.4588623046875,22.591075897216797,320.7978515625,10.3370361328125,0.4,0,44.42114307058195,-122.17988044851668
759.2440185546875,0.2779214680194855,180.0,0.08513641357421875,0.4,0,36.1357132619361,-116.10204925880231
395.4411315917969,10.855777740478516,143.0848388671875,4.4665985107421875,0.4,0,46.27249799036176,-118.44617993989323
1384.5274658203125,3.257646322250366,192.52578735351562,1.5087127685546875,0.4,0,43.63578557916455,-117.49624204432689
888.2379760742188,3.7029807567596436,290.8037109375,2.4640655517578125,0.4,0,45.4014362000036,-122.00557701414057
512.5682373046875,17.74921417236328,282.1504211425781,9.609550476074219,0.4,0,42.30088955149883,-123.2794419151505
1505.0145263671875,0.5585567355155945,257.0245056152344,0.42755126953125,0.4,0,40.98681333317232,-116.74667252959163
60.39727020263672,0.04117598384618759,156.70260620117188,0.01678752899169922,0.4,0,35.89567551950915,-119.78305165738672
1424.5716552734375,1.5917214155197144,292.7491455078125,0.6526947021484375,0.4,0,42.037398792408574,-117.68395925862718
640.79248046875,1.2216671705245972,142.82411193847656,0.85052490234375,0.4,0,36.475183691946704,-114.90831134224142
767.3142700195312,14.42930793762207,43.01020050048828,6.017539978027344,0.4,0,45.70331339144406,-122.20423663275018
247.73675537109375,0.16894927620887756,120.7409439086914,0.08616447448730469,0.4,0,46.399013208428386,-120.40813552465431
2177.724853515625,22.33310317993164,55.696807861328125,9.662689208984375,0.4,0,39.33742914860273,-114.30431205888962
1769.7861328125,2.182302236557007,238.85911560058594,0.88031005859375,0.4,0,42.21066813041389,-117.43211089238703
1867.898193359375,1.6195015907287598,33.6634407043457,0.663238525390625,0.4,0,42.49838796566975,-120.74868205445529
75.19833374023438,7.282739162445068,17.71468734741211,3.0926599502563477,0.4,0,48.340972048790576,-122.30352175469662
781.949462890625,13.237335205078125,103.67168426513672,5.724784851074219,0.4,0,47.269863883409215,-121.51369489095438
1156.0357666015625,2.4624905586242676,32.48289108276367,1.019287109375,0.4,0,36.43562383621952,-117.8281596444455
1405.7060546875,0.8277679085731506,302.0833740234375,0.3218536376953125,0.4,0,40.498547576399204,-116.93153856656585
980.2033081054688,27.377460479736328,294.2513732910156,11.16107177734375,0.4,0,44.478119714702295,-117.36140870196225
534.9439086914062,20.878442764282227,167.47396850585938,8.988441467285156,0.4,0,44.431977274311144,-122.8820974065028
514.277099609375,1.8172296285629272,162.80450439453125,1.0797348022460938,0.4,0,36.64542385868375,-114.63248771507939
1777.6239013671875,10.541147232055664,53.575347900390625,4.4004669189453125,0.4,0,42.20965563257388,-120.83905176022944
2150.115966796875,1.2285709381103516,341.2415466308594,0.54241943359375,0.4,0,39.96003028569206,-114.48037609665587
1607.7142333984375,1.461656093597412,57.436004638671875,0.602630615234375,0.4,0,36.47451531510065,-117.60833688225695
1779.4915771484375,12.9727783203125,174.70428466796875,5.3353424072265625,0.4,0,38.43492205908609,-119.11157137065176
1404.9404296875,1.328606367111206,283.0640563964844,0.4956817626953125,0.4,0,42.79698015014777,-117.2650975518085
1524.8746337890625,1.9931567907333374,104.30027770996094,0.853485107421875,0.4,0,42.57331650269909,-117.27340347053234
1622.095458984375,1.371925711631775,123.07711791992188,0.57318115234375,0.4,0,42.00213432797592,-117.07309838419314
772.2701416015625,7.179624080657959,344.5316162109375,3.0558929443359375,0.4,0,43.840712489425286,-117.1669088834057
2253.09228515625,36.692291259765625,270.0397644042969,17.7935791015625,0.4,0,36.61522585447975,-117.82113476762079
888.7083740234375,2.5241403579711914,203.04177856445312,0.9231796264648438,0.4,0,36.99954936583931,-114.68907653967607
984.8333129882812,6.754497051239014,28.534900665283203,2.8806686401367188,0.4,0,44.690013439902415,-117.10410072684317
717.3857421875,0.32257726788520813,96.04737854003906,0.11721038818359375,0.4,0,47.54088171824793,-117.41061567276462
1885.376953125,0.8288663625717163,69.04779815673828,0.3496551513671875,0.4,0,42.10984378846832,-117.48716611306926
581.3256225585938,2.992729902267456,323.5685729980469,1.3486251831054688,0.4,0,46.706950326535136,-120.73024493739221
827.5906372070312,8.252781867980957,291.48150634765625,3.4861907958984375,0.4,0,46.50070683015416,-117.3235074929772
455.15264892578125,13.068678855895996,83.1264419555664,5.703498840332031,0.4,0,46.97098065870357,-118.55496071795466
763.69091796875,16.364490509033203,345.6189270019531,7.2072906494140625,0.4,0,46.25075731352213,-117.04467636867737
936.0130004882812,26.82839012145996,263.1103515625,10.893272399902344,0.4,0,42.585301850859025,-123.26946344219779
1197.8802490234375,2.283464193344116,134.06541442871094,1.1215057373046875,0.4,0,44.07733725047688,-117.80469823249973
726.338134765625,7.067464351654053,185.83938598632812,2.7203445434570312,0.4,0,42.82751678133876,-123.74516053518948
610.5177612304688,30.394268035888672,219.46922302246094,13.360420227050781,0.4,0,42.67853142912048,-123.39879187223734
1608.7392578125,5.894722938537598,195.70164489746094,2.5155181884765625,0.4,0,42.25270849620262,-120.92774271462966
1543.1700439453125,0.5600093603134155,281.11932373046875,0.211273193359375,0.4,0,43.687456260405924,-120.88755197984182
115.78630828857422,1.9701663255691528,47.69662094116211,0.8071784973144531,0.4,0,45.50080023665453,-122.78239944542355
52.54058837890625,0.45177581906318665,356.59210205078125,0.2832212448120117,0.4,0,47.716661570714386,-122.18956933862114
1733.4632568359375,2.276395559310913,242.6868133544922,1.0393218994140625,0.4,0,38.0086989350832,-114.48446189030348
1293.9757080078125,3.0959460735321045,149.9083709716797,1.4971771240234375,0.4,0,44.74717748577173,-117.88982016870139
686.805419921875,1.388440728187561,273.9037780761719,0.6272811889648438,0.4,0,46.14859417471733,-120.46627479898766
1367.1566162109375,12.102404594421387,21.497404098510742,5.1070404052734375,0.4,0,36.23703009980644,-117.92870265287455
1665.560546875,2.655805826187134,130.54074096679688,1.380828857421875,0.4,0,38.63409156001322,-119.03234218361536
16.05457305908203,1.7011260986328125,79.2352066040039,0.5325825214385986,0.4,0,47.309999005520744,-122.63681434087168
134.34889221191406,0.35982656478881836,181.24937438964844,0.16317367553710938,0.4,0,35.545241540254075,-119.71824318116856
123.74705505371094,2.529390573501587,357.114501953125,0.6741218566894531,0.4,0,47.4350726841284,-122.71729579019468
146.1715545654297,0.2970687747001648,344.7032775878906,0.6734142303466797,0.4,0,46.2945477732317,-118.80933855311095
1567.1231689453125,5.70075798034668,316.6881103515625,2.1360015869140625,0.4,0,36.82086287741839,-117.49072337837605
1288.77099609375,0.6526275277137756,89.87093353271484,1.5571746826171875,0.4,0,42.92723229469188,-117.30456548471199
1680.585205078125,2.417139768600464,188.5540771484375,1.194549560546875,0.4,0,39.37903134555318,-114.05695924630177
849.8051147460938,5.8950347900390625,351.5548400878906,3.9513473510742188,0.4,0,44.16168660979867,-117.38106863083357
730.1701049804688,5.437052249908447,76.71376037597656,2.3442611694335938,0.4,0,43.67418796442783,-117.0993177351477
0.0,0.0,0.0,0.0,0.4,0,48.73727541664596,-123.11012526352282
0.0,0.0,0.0,0.0,0.4,0,48.18522490595516,-123.12494705601172
930.9806518554688,14.687081336975098,156.6893768310547,6.3071746826171875,0.4,0,46.2405815536341,-120.95385967569298
0.0,0.0,0.0,0.0,0.4,0,48.454461879280956,-123.19220410475565
1786.996337890625,0.0279394518584013,268.84033203125,0.0186614990234375,0.4,0,39.9691784087916,-114.77101889471669
152.27671813964844,0.32984867691993713,6.721456527709961,0.15047073364257812,0.4,0,35.727410890062835,-119.12942393392227
1777.7969970703125,3.590733289718628,242.49998474121094,1.5274200439453125,0.4,0,40.92707719898488,-116.35101928381911
-0.5577850937843323,3.865450253215386e-06,270.0,1.6435980796813965e-05,0.4,0,47.36221390718582,-122.53743883057759
81.22805786132812,3.4457943439483643,101.15762329101562,1.525827407836914,0.4,0,47.40672163395382,-122.64955321978249
2872.634033203125,10.915700912475586,59.251461029052734,4.86871337890625,0.4,0,39.011354829102885,-114.34022563795287
503.0293884277344,5.849081516265869,115.47882843017578,2.4135093688964844,0.4,0,46.86475855475235,-117.80372181825358
1581.443603515625,9.215149879455566,65.75341033935547,3.930267333984375,0.4,0,46.17732318753473,-117.76062864466448
1544.9097900390625,0.2656417489051819,267.1448974609375,0.1105499267578125,0.4,0,38.59049720570978,-119.50232089186622
79.93225860595703,0.2763598561286926,236.72328186035156,0.12434864044189453,0.4,0,35.87549125469598,-119.85898870482818
316.6277770996094,0.5614851713180542,297.2746887207031,0.303955078125,0.4,0,46.25449914166507,-118.64678097969104
1768.6585693359375,0.5171844959259033,22.241117477416992,0.2340240478515625,0.4,0,38.83101837368871,-114.40270162473138
590.4823608398438,1.1474190950393677,280.2119140625,0.48065948486328125,0.4,0,47.0384805448458,-117.62752788721981
0.0,0.0,0.0,0.0,0.4,0,48.321786325148494,-122.49947609395998
1431.45166015625,12.954035758972168,276.19561767578125,5.2633209228515625,0.4,0,43.111134337173496,-117.19712144174807
884.5257568359375,26.561670303344727,250.97705078125,12.311424255371094,0.4,0,42.73794432527073,-123.28058302520002
