latitude,longitude,elevation,slope,aspect,tri,lith_score,tpi_15m,presence,_key
39.00000000000004,-103.60000000000102,0.0,0.0,0.0,0.0,0.5,0.0,0,39.0_-103.6
44.60000000000012,-102.1000000000011,718.3314208984375,2.4612278938293457,169.06289672851562,0.8044167757034302,0.5,1.1463623046875,0,44.6_-102.1
46.80000000000015,-110.30000000000064,1580.662353515625,19.054903030395508,142.38076782226562,6.106851100921631,0.5,-194.375732421875,0,46.8_-110.3
45.90000000000014,-108.40000000000074,962.3101196289062,2.4265918731689453,174.04873657226562,0.6429560780525208,0.5,0.64996337890625,0,45.9_-108.4
47.30000000000016,-115.40000000000035,1525.601318359375,22.382919311523438,326.84197998046875,7.255366802215576,0.5,-88.7557373046875,0,47.3_-115.4
39.50000000000005,-112.10000000000053,1566.3653564453125,2.4652795791625977,276.3472595214844,0.6910234093666077,0.5,4.511474609375,0,39.5_-112.1
42.9000000000001,-118.90000000000015,1354.039794921875,16.023509979248047,53.5606803894043,5.69623327255249,0.5,-30.1605224609375,0,42.9_-118.9
47.90000000000017,-111.40000000000057,1038.389404296875,0.6618393659591675,158.9012908935547,0.17846855521202087,0.5,16.1025390625,0,47.9_-111.4
39.00000000000004,-108.10000000000076,3028.82861328125,1.6845545768737793,91.09809112548828,0.444448858499527,0.5,-105.671142578125,0,39.0_-108.1
42.50000000000009,-100.4000000000012,868.69921875,0.18954315781593323,336.91082763671875,0.195783331990242,0.5,-2.51318359375,0,42.5_-100.4
43.70000000000011,-121.20000000000002,2260.260986328125,6.240854263305664,197.85415649414062,1.886540174484253,0.5,157.64599609375,0,43.7_-121.2
39.100000000000044,-111.80000000000055,1583.57470703125,0.9811683893203735,351.8438720703125,0.2698884606361389,0.5,-1.482177734375,0,39.1_-111.8
38.30000000000003,-117.20000000000024,2261.67236328125,27.233787536621094,264.91107177734375,8.33309268951416,0.5,29.98046875,0,38.3_-117.2
41.00000000000007,-104.70000000000095,1827.4398193359375,3.567195177078247,240.10507202148438,1.0367803573608398,0.5,-10.6986083984375,0,41.0_-104.7
42.700000000000095,-115.70000000000033,1088.3927001953125,2.8551461696624756,247.08706665039062,0.7928118109703064,0.5,27.31103515625,0,42.7_-115.7
46.00000000000014,-102.30000000000109,755.1651000976562,2.5923001766204834,279.5645751953125,0.7130590677261353,0.5,-2.76226806640625,0,46.0_-102.3
43.60000000000011,-114.00000000000043,2098.73193359375,14.33880615234375,303.7174072265625,4.643089771270752,0.5,877.001708984375,0,43.6_-114.0
45.70000000000014,-120.60000000000005,118.56481170654297,26.009883880615234,248.57891845703125,7.521712303161621,0.5,-124.2632064819336,0,45.7_-120.6
48.80000000000018,-115.90000000000032,954.1537475585938,13.230384826660156,350.0497741699219,3.695244073867798,0.5,-135.52056884765625,0,48.8_-115.9
39.800000000000054,-109.90000000000066,1596.1552734375,20.609439849853516,57.11737823486328,5.757984161376953,0.5,100.0040283203125,0,39.8_-109.9
40.90000000000007,-111.60000000000056,1820.2459716796875,5.52432107925415,136.6240692138672,1.6426045894622803,0.5,-47.519775390625,0,40.9_-111.6
48.90000000000018,-114.60000000000039,1802.77392578125,14.053553581237793,251.98370361328125,4.314322471618652,0.5,24.804931640625,0,48.9_-114.6
43.50000000000011,-119.60000000000011,1395.095458984375,0.23275041580200195,80.2587661743164,0.08364060521125793,0.5,3.3502197265625,0,43.5_-119.6
43.400000000000105,-106.10000000000088,1739.723388671875,2.5839004516601562,147.6472625732422,0.8902389407157898,0.5,-24.1982421875,0,43.4_-106.1
46.200000000000145,-111.80000000000055,1975.6446533203125,22.41874885559082,297.7038879394531,6.377593994140625,0.5,60.8402099609375,0,46.2_-111.8
39.900000000000055,-108.40000000000074,2050.616455078125,2.1934664249420166,177.6859588623047,0.487788587808609,0.5,30.687744140625,0,39.9_-108.4
46.40000000000015,-108.20000000000076,1030.379638671875,1.9893929958343506,235.15426635742188,0.7933974862098694,0.5,-33.0218505859375,0,46.4_-108.2
41.40000000000008,-102.30000000000109,1032.7840576171875,1.6795694828033447,334.1887512207031,0.6607932448387146,0.5,-11.87646484375,0,41.4_-102.3
41.40000000000008,-115.90000000000032,1950.055419921875,0.29816576838493347,84.01079559326172,0.09842968732118607,0.5,2.94921875,0,41.4_-115.9
46.300000000000146,-118.70000000000016,291.1254577636719,2.668236494064331,324.71600341796875,0.7061325311660767,0.5,15.56121826171875,0,46.3_-118.7
36.300000000000004,-103.70000000000101,1752.93310546875,4.714052677154541,58.928131103515625,1.198061466217041,0.5,-1.6939697265625,0,36.3_-103.7
38.20000000000003,-111.50000000000057,3302.69921875,47.938846588134766,209.43075561523438,16.576967239379883,0.5,71.213134765625,0,38.2_-111.5
44.800000000000125,-116.2000000000003,1846.04541015625,19.340246200561523,262.19464111328125,5.4059977531433105,0.5,85.7264404296875,0,44.8_-116.2
43.60000000000011,-109.60000000000068,2298.69287109375,19.81836700439453,32.69865417480469,5.109198570251465,0.5,-2.48486328125,0,43.6_-109.6
49.000000000000185,-111.60000000000056,1194.78515625,2.334218740463257,296.68170166015625,0.640424907207489,0.5,-5.6943359375,0,49.0_-111.6
40.600000000000065,-118.70000000000016,1568.33984375,2.8594987392425537,219.13880920410156,0.7775529026985168,0.5,-8.808349609375,0,40.6_-118.7
42.8000000000001,-103.30000000000103,1055.3221435546875,2.52245831489563,334.5624084472656,0.6808074116706848,0.5,1.8895263671875,0,42.8_-103.3
43.0000000000001,-107.5000000000008,1886.0628662109375,2.464531183242798,336.3598937988281,0.49787476658821106,0.5,0.6712646484375,0,43.0_-107.5
47.80000000000017,-114.30000000000041,881.7000122070312,0.07964856177568436,270.0,0.06819258630275726,0.5,-38.98809814453125,0,47.8_-114.3
40.90000000000007,-105.00000000000094,1750.229248046875,1.0843654870986938,92.09144592285156,0.3872360587120056,0.5,-19.170166015625,0,40.9_-105.0
47.80000000000017,-121.4,1632.2099609375,39.69903564453125,250.5812530517578,12.423505783081055,0.5,346.9420166015625,0,47.8_-121.4
42.600000000000094,-104.20000000000098,1479.4981689453125,4.337230682373047,74.10273742675781,1.1369154453277588,0.5,-7.7882080078125,0,42.6_-104.2
36.70000000000001,-103.00000000000105,1474.24951171875,1.0805659294128418,152.99607849121094,0.2971574068069458,0.5,8.7796630859375,0,36.7_-103.0
40.90000000000007,-101.60000000000113,1018.449462890625,0.9674071073532104,217.23373413085938,0.26442188024520874,0.5,0.24859619140625,0,40.9_-101.6
43.2000000000001,-102.30000000000109,999.7661743164062,5.109284400939941,29.775474548339844,1.231482744216919,0.5,-20.0123291015625,0,43.2_-102.3
47.700000000000166,-104.70000000000095,737.8455200195312,1.755211353302002,100.37294006347656,0.5639873743057251,0.5,0.66815185546875,0,47.7_-104.7
40.80000000000007,-117.00000000000026,1361.84326171875,0.10629957914352417,337.5679016113281,0.04774476960301399,0.5,-2.213134765625,0,40.8_-117.0
46.300000000000146,-116.3000000000003,975.0291748046875,7.285065650939941,276.8792419433594,2.062377452850342,0.5,-11.87469482421875,0,46.3_-116.3
48.10000000000017,-118.50000000000017,669.7164916992188,42.66998291015625,253.31988525390625,14.148469924926758,0.5,-102.7254638671875,0,48.1_-118.5
44.60000000000012,-115.20000000000036,1886.091796875,34.02726364135742,345.10931396484375,9.765220642089844,0.5,-141.8193359375,0,44.6_-115.2
42.30000000000009,-119.7000000000001,1836.2923583984375,1.5140055418014526,261.18927001953125,0.40891775488853455,0.5,23.881591796875,0,42.3_-119.7
36.0,-107.70000000000078,1952.0081787109375,0.01532584149390459,69.70242309570312,0.07129393517971039,0.5,-12.6156005859375,0,36.0_-107.7
37.100000000000016,-109.50000000000068,1543.2744140625,4.482112407684326,2.8497352600097656,1.2612888813018799,0.5,24.6651611328125,0,37.1_-109.5
40.10000000000006,-113.50000000000045,0.0,0.0,0.0,0.0,0.5,0.0,0,40.1_-113.5
36.60000000000001,-119.60000000000011,98.59925079345703,0.14017412066459656,46.92467498779297,0.07796027511358261,0.5,0.02291107177734375,0,36.6_-119.6
40.00000000000006,-104.50000000000097,1535.2147216796875,0.5466048121452332,218.28590393066406,0.15000011026859283,0.5,0.8302001953125,0,40.0_-104.5
47.700000000000166,-109.40000000000069,830.3684692382812,23.864826202392578,252.4655303955078,8.892767906188965,0.5,-103.3663330078125,0,47.7_-109.4
41.10000000000007,-104.80000000000095,1838.80029296875,1.6463587284088135,139.8111114501953,0.3931521773338318,0.5,-2.4620361328125,0,41.1_-104.8
36.0,-110.80000000000061,1828.5958251953125,9.980805397033691,344.6062316894531,2.8387792110443115,0.5,32.1234130859375,0,36.0_-110.8
41.80000000000008,-119.30000000000013,1891.4765625,0.376769483089447,118.15878295898438,0.09967593103647232,0.5,5.5831298828125,0,41.8_-119.3
48.400000000000176,-120.40000000000006,1557.9285888671875,5.6972150802612305,203.65628051757812,2.1261565685272217,0.5,69.4608154296875,0,48.4_-120.4
41.50000000000008,-119.50000000000011,1898.82568359375,5.164431095123291,59.7192497253418,1.43379807472229,0.5,45.290283203125,0,41.5_-119.5
43.60000000000011,-101.60000000000113,767.6151733398438,15.642247200012207,147.12200927734375,11.895169258117676,0.5,-32.41943359375,0,43.6_-101.6
38.400000000000034,-100.80000000000118,906.1640625,0.09124795347452164,266.412109375,0.0599757619202137,0.5,-0.5335693359375,0,38.4_-100.8
43.50000000000011,-101.50000000000114,790.4038696289062,2.353494167327881,262.6568908691406,0.6624601483345032,0.5,-5.204833984375,0,43.5_-101.5
47.50000000000016,-121.10000000000002,1554.6668701171875,23.22588539123535,104.95550537109375,6.662834167480469,0.5,68.18798828125,0,47.5_-121.1
48.50000000000018,-109.00000000000071,774.5262451171875,6.844581127166748,248.49957275390625,3.221261739730835,0.5,-6.965087890625,0,48.5_-109.0
38.70000000000004,-105.50000000000091,2580.1103515625,11.676249504089355,8.85830020904541,3.237854242324829,0.5,-20.7861328125,0,38.7_-105.5
41.70000000000008,-107.20000000000081,2281.270263671875,3.20801043510437,289.5592956542969,0.8493040204048157,0.5,8.695068359375,0,41.7_-107.2
40.20000000000006,-119.10000000000014,1925.2635498046875,2.7328617572784424,148.27357482910156,1.0790597200393677,0.5,66.54638671875,0,40.2_-119.1
36.60000000000001,-109.70000000000067,1644.8717041015625,3.404667377471924,14.444035530090332,0.939214289188385,0.5,3.968994140625,0,36.6_-109.7
48.00000000000017,-102.70000000000107,623.06982421875,4.885557174682617,227.8387451171875,1.5825809240341187,0.5,-1.011962890625,0,48.0_-102.7
47.000000000000156,-109.40000000000069,1385.6256103515625,8.974752426147461,75.30967712402344,2.715533494949341,0.5,9.1981201171875,0,47.0_-109.4
48.50000000000018,-111.90000000000055,1054.12451171875,2.908928155899048,46.41401672363281,0.7583142518997192,0.5,5.57666015625,0,48.5_-111.9
41.60000000000008,-116.60000000000028,1645.6455078125,1.8919047117233276,63.14436340332031,0.5298951864242554,0.5,2.2593994140625,0,41.6_-116.6
37.000000000000014,-112.6000000000005,1526.8931884765625,2.717026710510254,70.13209533691406,0.7713069915771484,0.5,-12.8564453125,0,37.0_-112.6
39.40000000000005,-116.00000000000031,2416.893798828125,24.894018173217773,104.27519989013672,6.269886493682861,0.5,91.953369140625,0,39.4_-116.0
40.20000000000006,-102.00000000000111,1079.55322265625,4.944098472595215,85.47698974609375,1.3433103561401367,0.5,-1.102294921875,0,40.2_-102.0
36.50000000000001,-109.50000000000068,1621.1883544921875,1.3459285497665405,282.94061279296875,0.4265676736831665,0.5,-3.5460205078125,0,36.5_-109.5
40.90000000000007,-119.7000000000001,0.0,0.0,0.0,0.0,0.5,0.0,0,40.9_-119.7
40.10000000000006,-113.30000000000047,0.0,88.48209381103516,270.0,820.855712890625,0.5,-666.050537109375,0,40.1_-113.3
48.50000000000018,-115.20000000000036,1017.5844116210938,18.174009323120117,271.24530029296875,5.0445404052734375,0.5,-108.73272705078125,0,48.5_-115.2
40.20000000000006,-109.40000000000069,1606.54833984375,9.00249195098877,180.81411743164062,3.236682415008545,0.5,-21.44091796875,0,40.2_-109.4
45.70000000000014,-103.40000000000103,0.0,0.0,0.0,0.0,0.5,0.0,0,45.7_-103.4
44.20000000000012,-114.80000000000038,2709.609130859375,16.86067008972168,13.576749801635742,4.748120307922363,0.5,147.515869140625,0,44.2_-114.8
48.80000000000018,-116.2000000000003,1288.6302490234375,14.082416534423828,139.8612518310547,3.951101064682007,0.5,174.950439453125,0,48.8_-116.2
43.300000000000104,-110.00000000000065,2473.9345703125,8.704699516296387,304.7880554199219,2.4005143642425537,0.5,-26.445556640625,0,43.3_-110.0
41.70000000000008,-100.90000000000117,985.6868286132812,3.8697190284729004,255.6626434326172,0.8579815626144409,0.5,-13.19818115234375,0,41.7_-100.9
39.900000000000055,-113.40000000000046,1308.43701171875,0.5895820260047913,245.00970458984375,0.2250211536884308,0.5,-2.1629638671875,0,39.9_-113.4
40.00000000000006,-104.10000000000099,1459.6346435546875,0.2889817953109741,267.3052673339844,0.12479822337627411,0.5,-0.446044921875,0,40.0_-104.1
43.60000000000011,-108.80000000000072,2879.9365234375,25.088132858276367,40.80419921875,6.841766834259033,0.5,156.752197265625,0,43.6_-108.8
47.90000000000017,-112.6000000000005,1458.626708984375,1.5629091262817383,98.3066635131836,0.4193078577518463,0.5,-3.1783447265625,0,47.9_-112.6
41.200000000000074,-118.50000000000017,1545.1038818359375,8.339494705200195,265.35260009765625,2.471907615661621,0.5,-26.4794921875,0,41.2_-118.5
39.800000000000054,-111.50000000000057,1804.3995361328125,1.0853204727172852,73.70195770263672,0.27901771664619446,0.5,-19.2965087890625,0,39.8_-111.5
38.30000000000003,-107.70000000000078,2357.462890625,16.543811798095703,287.7230529785156,4.944299221038818,0.5,-54.624755859375,0,38.3_-107.7
36.2,-114.00000000000043,556.953369140625,44.30828857421875,300.6629638671875,14.56835651397705,0.5,122.4669189453125,0,36.2_-114.0
45.20000000000013,-104.000000000001,1034.0921630859375,1.852373480796814,53.33832550048828,0.5059345960617065,0.5,-6.1820068359375,0,45.2_-104.0
46.50000000000015,-111.40000000000057,1585.7574462890625,15.984742164611816,75.32455444335938,4.443868637084961,0.5,-12.091796875,0,46.5_-111.4
43.80000000000011,-114.10000000000042,2419.4287109375,26.56085205078125,182.86080932617188,7.71452522277832,0.5,-231.51318359375,0,43.8_-114.1
41.200000000000074,-111.40000000000057,2052.930908203125,20.354835510253906,111.7974624633789,5.923266410827637,0.5,36.68359375,0,41.2_-111.4
42.30000000000009,-105.7000000000009,2312.37109375,2.528817653656006,74.53841400146484,0.6763870120048523,0.5,-31.555908203125,0,42.3_-105.7
38.20000000000003,-118.40000000000018,1533.4918212890625,4.72819185256958,192.4510955810547,1.2804838418960571,0.5,-82.693359375,0,38.2_-118.4
43.60000000000011,-106.60000000000085,1440.264892578125,11.947007179260254,112.40209197998047,3.32871413230896,0.5,-23.25439453125,0,43.6_-106.6
36.2,-109.1000000000007,2234.52197265625,4.633267879486084,161.58348083496094,1.4863001108169556,0.5,-15.55029296875,0,36.2_-109.1
38.10000000000003,-114.10000000000042,2054.138671875,6.678817272186279,24.038976669311523,2.9948832988739014,0.5,-2.268798828125,0,38.1_-114.1
38.90000000000004,-107.80000000000078,2184.4462890625,8.51262092590332,181.49200439453125,2.3930277824401855,0.5,54.277099609375,0,38.9_-107.8
44.000000000000114,-116.00000000000031,1727.411865234375,37.12106704711914,171.2904815673828,10.852636337280273,0.5,-16.1971435546875,0,44.0_-116.0
45.70000000000014,-102.60000000000107,836.984130859375,1.6246881484985352,190.33030700683594,0.43753066658973694,0.5,5.37677001953125,0,45.7_-102.6
38.400000000000034,-109.70000000000067,1498.5726318359375,45.74372100830078,69.06938934326172,16.314987182617188,0.5,23.375244140625,0,38.4_-109.7
48.00000000000017,-119.8000000000001,877.18017578125,0.6607650518417358,193.7650146484375,0.1714055985212326,0.5,16.6845703125,0,48.0_-119.8
48.00000000000017,-115.80000000000032,678.4664916992188,9.765817642211914,243.53651428222656,2.5118095874786377,0.5,-107.9630126953125,0,48.0_-115.8
45.30000000000013,-118.90000000000015,0.0,0.0,0.0,0.0,0.5,-358.6346435546875,0,45.3_-118.9
48.70000000000018,-119.7000000000001,621.8429565429688,26.747940063476562,138.03225708007812,7.769168853759766,0.5,-160.64251708984375,0,48.7_-119.7
44.40000000000012,-108.70000000000073,1634.0960693359375,6.447699069976807,285.1570129394531,2.4167158603668213,0.5,146.859619140625,0,44.4_-108.7
48.20000000000017,-116.70000000000027,629.2000122070312,0.0,0.0,0.0,0.5,-32.62701416015625,0,48.2_-116.7
47.700000000000166,-116.60000000000028,755.05322265625,6.25664758682251,76.66486358642578,5.127599716186523,0.5,-121.03369140625,0,47.7_-116.6
42.40000000000009,-100.3000000000012,866.4380493164062,0.8839330673217773,246.4327392578125,0.2877315282821655,0.5,-4.42095947265625,0,42.4_-100.3
41.200000000000074,-115.40000000000035,1800.671630859375,4.006608963012695,336.5732727050781,1.0846889019012451,0.5,14.857177734375,0,41.2_-115.4
45.70000000000014,-100.60000000000119,607.237060546875,3.627716541290283,11.004471778869629,0.9426573514938354,0.5,30.99005126953125,0,45.7_-100.6
40.600000000000065,-104.50000000000097,1479.109619140625,3.4008874893188477,62.43466567993164,0.8777898550033569,0.5,-6.1837158203125,0,40.6_-104.5
39.100000000000044,-121.20000000000002,305.512939453125,11.324673652648926,239.39520263671875,3.4527366161346436,0.5,-31.23773193359375,0,39.1_-121.2
44.60000000000012,-113.40000000000046,2075.033935546875,4.495312690734863,178.61734008789062,1.1693536043167114,0.5,-60.38427734375,0,44.6_-113.4
39.00000000000004,-111.20000000000059,2052.1025390625,40.61381912231445,193.40658569335938,12.870305061340332,0.5,-30.62255859375,0,39.0_-111.2
42.50000000000009,-102.90000000000106,1215.424560546875,7.650414943695068,245.03607177734375,1.998318076133728,0.5,6.267578125,0,42.5_-102.9
41.40000000000008,-104.20000000000098,1651.6846923828125,1.2775908708572388,99.7322998046875,0.365215539932251,0.5,1.3935546875,0,41.4_-104.2
36.0,-104.30000000000098,1782.09228515625,1.8403679132461548,79.66719055175781,0.4968646168708801,0.5,9.873779296875,0,36.0_-104.3
43.90000000000011,-104.10000000000099,1413.8514404296875,6.813962459564209,56.34054946899414,1.7764760255813599,0.5,-77.5662841796875,0,43.9_-104.1
44.40000000000012,-114.90000000000038,2630.870849609375,37.49063491821289,65.70858001708984,11.78327465057373,0.5,88.926025390625,0,44.4_-114.9
46.10000000000014,-116.80000000000027,1538.8046875,4.098315715789795,52.5419921875,1.1482939720153809,0.5,71.60302734375,0,46.1_-116.8
37.20000000000002,-113.60000000000045,1257.9608154296875,9.264732360839844,39.96614456176758,2.5165159702301025,0.5,28.1329345703125,0,37.2_-113.6
47.700000000000166,-101.60000000000113,621.9635620117188,0.9677402973175049,305.2388916015625,0.2819964587688446,0.5,-1.07025146484375,0,47.7_-101.6
49.000000000000185,-113.80000000000044,1910.7178955078125,27.787796020507812,157.179931640625,8.111611366271973,0.5,-198.0958251953125,0,49.0_-113.8
36.50000000000001,-118.80000000000015,1000.9400024414062,35.729679107666016,317.8399963378906,10.953125,0.5,61.163818359375,0,36.5_-118.8
38.10000000000003,-114.30000000000041,2303.823974609375,22.467235565185547,36.1886100769043,6.366301536560059,0.5,85.45849609375,0,38.1_-114.3
48.20000000000017,-120.00000000000009,1146.6912841796875,8.310731887817383,133.59011840820312,2.3832075595855713,0.5,111.950439453125,0,48.2_-120.0
37.000000000000014,-107.60000000000079,1866.2518310546875,2.856046438217163,272.82318115234375,0.8184966444969177,0.5,-76.0845947265625,0,37.0_-107.6
46.200000000000145,-115.20000000000036,2264.2490234375,34.326419830322266,140.75372314453125,10.37662410736084,0.5,269.93994140625,0,46.2_-115.2
