latitude,longitude,tpi_15m
47.483334,-117.566666,6.5836181640625
48.601665,-123.347221,27.069721221923828
48.458611,-123.294724,-18.17452049255371
48.472778,-123.291115,-11.884905815124512
48.456669,-123.326111,69.21086120605469
48.116943,-122.760559,
46.871895,-120.773102,-27.24969482421875
47.202,-117.523003,-23.17413330078125
46.706001,-117.691002,-29.879562377929688
45.519016,-122.958008,-1.2852134704589844
44.533333,-122.900002,1.0638198852539062
43.333332,-120.5,
44.958775,-122.878143,3.8326873779296875
36.099998,-117.900002,-11.850830078125
36.654446,-114.568886,-11.29010009765625
36.501389,-116.336945,-0.49298095703125
47.0,-118.5,19.55712890625
48.049999,-123.116669,-31.400848388671875
45.373905,-122.776749,4.9454498291015625
42.468811,-123.119583,-106.39395141601562
48.449722,-123.504723,-0.9339065551757812
43.0,-118.0,
42.761299,-120.551399,62.5704345703125
45.148335,-122.842499,1.3206977844238281
38.799999,-119.5,-8.5087890625
39.0,-119.199997,-14.6607666015625
35.305557,-119.623337,-10.655914306640625
35.099998,-120.0,-16.8494873046875
35.933334,-119.816666,-1.1443099975585938
38.950001,-114.01667,-5.1820068359375
39.483334,-114.033333,-39.987060546875
43.599998,-117.5,
45.430923,-122.775742,-13.041950225830078
48.597881,-122.944626,-16.269428253173828
48.620098,-123.005096,-25.9296817779541
48.6078,-122.9272,-16.701202392578125
45.152935,-122.847435,-1.1111488342285156
42.098263,-123.407272,-89.8492431640625
48.549999,-123.366669,14.336296081542969
39.366669,-114.599998,121.1435546875
48.073572,-123.089484,-28.94839859008789
44.9,-122.8,4.898651123046875
42.4,-123.1,60.11102294921875
45.2,-123.0,7.576732635498047
42.7,-117.7,-13.3333740234375
45.1,-122.8,4.856349945068359
43.8,-117.6,
43.7,-118.0,
47.6684275739,-122.3508772655,39.908897399902344
47.95761062251738,-124.3660246433851,-1.9687423706054688
36.22392,-114.90022,
36.172459,-114.429866,-6.4227294921875
48.610969,-122.986114,15.606851577758789
46.6542,-120.5289,-11.247039794921875
38.9796066,-119.7640152,0.319580078125
42.9,-117.9,
39.37,-114.7,30.773193359375
47.8024483,-124.1048126,-47.8802490234375
47.8803101,-124.1805573,
47.3806,-121.6453,-92.69512939453125
45.8463153301954,-122.44120148030729,-73.85520935058594
36.3772021841676,-116.9185806395762,
48.55163573218552,-122.16701021820828,0.46685791015625
46.18321804531972,-118.07554625685732,-15.0556640625
47.99467781633281,-117.1570556178426,9.444091796875
38.14456214469999,-119.59867454997068,-4.20166015625
44.04223095173867,-122.1525059283195,212.16741943359375
39.00277483177398,-114.30258843024362,-89.5537109375
38.53137925152554,-114.77985139281394,-9.50439453125
42.63103247339643,-120.43294421855178,-0.2510986328125
42.082506255739375,-123.94642708872996,-107.90728759765625
45.26029451534168,-116.9307370298534,64.2371826171875
42.11762178428828,-123.26097333343895,239.066162109375
47.22790598249573,-117.7666077316766,
43.908937375779246,-120.6915834215789,
40.62125706739518,-116.86684130455296,0.6171875
45.97427118382164,-122.9223927578984,9.158905029296875
42.75984725037107,-123.68727004592462,65.81170654296875
40.1514325995841,-116.44363676972608,
47.27450322130262,-122.38891638851662,-31.33513832092285
43.67507202866369,-120.82057190235844,5.081787109375
43.44961285484294,-120.62438956550832,
46.27107930179881,-120.76856000029008,
36.0784315793602,-114.28060655580607,18.824676513671875
42.24236071446491,-123.632674236649,-21.07025146484375
36.2400473363915,-114.91598024468854,-24.0545654296875
43.99678515553597,-117.2780707339659,-131.0465850830078
40.897853288946,-116.38293177354814,-13.799072265625
46.00031298714088,-116.71707578529858,18.17413330078125
46.75854266854875,-117.66425778695334,0.58233642578125
48.17104427380548,-122.25742115372611,-13.581710815429688
36.1280447379874,-117.39962625281824,-47.30645751953125
36.89470237047449,-117.66854174934583,6.8192138671875
47.68902246971202,-122.38484076201668,13.746536254882812
47.69158309562607,-117.47988086084212,-9.2493896484375
48.11704073996683,-123.0646067385674,-4.325118064880371
44.15934258152618,-117.68817660489796,65.98779296875
35.9469518714554,-119.7183978988071,0.06343841552734375
42.636702680432094,-123.02957780668314,-21.47979736328125
45.80933469294811,-116.0410873219262,-40.309326171875
48.50426088029118,-123.62806028522591,
42.32722222904394,-120.39855961362233,-12.4095458984375
46.10116820682422,-118.77749325004751,
46.17201581891716,-117.77068560060326,-14.3409423828125
44.74357853702909,-117.62524287890248,-57.7197265625
39.43481182825329,-114.23989302169076,-16.030029296875
47.35523452595648,-121.49840353974967,-103.8043212890625
46.25167972361923,-118.50756925856182,
42.83726791058682,-123.8576838023346,
45.24202085323864,-116.96274253951198,32.740234375
44.94442193845374,-122.26907062655206,55.736328125
46.50418686979436,-117.84111284627276,43.02862548828125
46.59677453019003,-117.74098130348597,
44.96922297843323,-117.41253469836585,28.8961181640625
43.69382422501084,-117.5666401816748,-39.50927734375
46.78158006901142,-118.54368004542049,-7.06622314453125
36.7674314018181,-114.94514240230583,0.7308349609375
44.46743292574466,-122.04310267996657,139.985595703125
44.609550365190415,-122.99355072555244,-0.00331878662109375
46.98166770562286,-117.16932223632408,-9.75848388671875
46.719880287097695,-120.81084710861128,-1.60638427734375
47.19824320446503,-121.18038082309243,138.506103515625
45.72605367890228,-122.22667976222982,-53.765625
38.644038854782366,-114.09331355260989,-7.1407470703125
40.3258974555676,-116.45372277520212,-6.023193359375
48.676819710958256,-122.97008423138394,16.272811889648438
36.5497787836977,-114.97312908088516,-16.56097412109375
39.09114903441232,-114.9448289532253,71.042724609375
47.21993764974766,-117.27424037088797,
36.57582007580682,-116.47541344951097,0.27264404296875
38.38649557080655,-119.05581554705368,-24.403564453125
45.40580076357752,-122.57127320607516,4.073146820068359
47.64198080930955,-117.81742530038927,
36.10518818858674,-116.9368902471602,-26.549102783203125
43.16003525594654,-120.25771113617442,
43.38647461655355,-120.23781660910582,
36.31365499038335,-116.2276070097252,-20.25653076171875
47.30710233333564,-122.88932118454996,8.116104125976562
42.244843242845214,-123.88809237380354,-42.6893310546875
45.83547935414616,-122.82601244389076,-0.7688055038452148
43.42771008060178,-117.50739960459508,141.76123046875
43.83915308816946,-120.2517112992129,-27.4906005859375
38.87545988585273,-114.98708269243993,-4.3551025390625
48.60306107848304,-123.54705137524437,-8.76837158203125
35.076537853136585,-119.36313695134282,1.1214447021484375
36.51204504638682,-114.25447059724276,18.18597412109375
39.74424654921059,-114.1362718425252,21.6337890625
46.23742747963787,-117.01772231365844,-2.1983642578125
42.17793186242404,-120.90535874216732,
36.21893670563298,-114.88935838839292,-3.02490234375
36.59343491429344,-114.50050152423113,
42.10433916147717,-117.8654699838036,-17.8541259765625
48.9010864502828,-123.5493292366336,
36.60252578131922,-116.30922921561807,2.9327392578125
44.50233198879669,-122.86571221855682,-15.727432250976562
47.635796197088176,-122.66106766370572,13.565406799316406
36.989680025223066,-117.79650344836794,37.3331298828125
43.08152551909172,-120.49462245004769,
39.80454997340312,-114.95706585010004,
38.85539283158753,-114.5032953515424,-7.6531982421875
44.87921448592415,-122.72078145666362,-18.733856201171875
44.63864448788806,-122.48213338801314,22.03558349609375
44.04239300829592,-122.07813551353044,-51.8935546875
44.48063810872105,-122.79490583520791,-23.722610473632812
36.96749831784071,-116.0048979680596,-2.321044921875
40.43212126759892,-116.51657555622565,-0.0103759765625
47.43907008578524,-121.47645576444457,21.1297607421875
48.45747709651691,-122.9295893124936,
42.752635703018846,-123.80088778509662,-48.16064453125
42.584515600070446,-120.77980141056608,-46.900146484375
46.67239646485319,-120.72560148393842,-3.14251708984375
43.76811657085193,-120.36963342486752,-5.7315673828125
43.728513199894905,-117.94189921759678,101.827880859375
46.0683382498863,-120.02178448701343,5.21600341796875
36.7472132067012,-114.30373075578504,
47.280661667345065,-121.42177871776754,99.12060546875
48.21813162879407,-122.29222116605152,-8.98556137084961
47.09102875240448,-121.20094246382114,
48.7319746754032,-122.45752497029504,0.6926727294921875
46.58654828258992,-118.67399703772672,
43.03012426749678,-120.6345018672603,
48.38622900387482,-122.65707184732312,-7.9653096199035645
36.529386185035335,-114.0987644650884,7.6971435546875
46.9568096731978,-120.7770537010497,-71.17938232421875
47.50469196078763,-117.18436776176854,0.6529541015625
43.773132022244425,-120.5118211036764,-1.8646240234375
44.62908130529112,-122.75828010681111,-4.377685546875
45.1189478638216,-116.69055568226356,-28.26171875
40.02225893655218,-116.5879897640421,-1.859375
46.26335298756834,-118.25502061872398,
48.97115380395597,-122.36456171685472,
44.476446671228,-122.35846113334505,17.85650634765625
36.553664476890674,-114.60021264708848,-27.77227783203125
46.31653346024677,-117.7224937694364,
42.316678109616525,-117.79887219193807,-6.60546875
36.0202321300259,-116.55972391237458,19.585693359375
46.24998836516532,-120.5797089037464,
40.00963675508719,-116.79890117208468,-24.0357666015625
44.07032827764859,-117.5880531725536,-7.81884765625
36.72060708712878,-117.05986905346208,
38.38702558371647,-119.38006860632386,22.939208984375
46.25665012200528,-118.1374142411658,
42.28297886297853,-117.88508612537112,-13.217529296875
38.79977889199738,-114.67737677127388,52.16943359375
36.873338910072334,-114.7735978474449,-10.39996337890625
35.00133043108112,-119.75894618059004,-63.2918701171875
38.86643195347962,-114.74289629967798,644.4212646484375
44.8365726628829,-117.67691623345677,36.8699951171875
36.474787487069314,-117.36408114853477,87.74365234375
45.94671591466744,-122.22071354324616,-136.296875
48.39676808270326,-123.14788548648396,
40.162164176628174,-116.49956208678545,-3.387451171875
44.12384917455284,-122.18177893307032,
39.41892864123705,-114.53735831735754,
44.98592571058347,-117.55952456261788,17.709228515625
40.149265566019736,-116.8395577968075,-14.4591064453125
46.698024225398186,-117.28049958138604,
36.74087839179906,-117.47202976117978,-54.5699462890625
48.665806889916766,-123.73625618737915,24.585693359375
45.46532712088141,-122.60764140460766,
48.19967985414793,-122.28430154246576,-3.3585853576660156
48.88023801742262,-123.81769859915474,-37.2337646484375
48.48034083296864,-122.82376333330429,
44.43876664468142,-117.34908312554806,-8.60968017578125
39.83290244761385,-114.8544991581728,
44.90911605821621,-122.3382786998364,1.93902587890625
36.066962902961215,-117.36274276909612,-15.6478271484375
38.84590829742928,-114.63024649795558,-34.13134765625
42.65273904225507,-123.68973137235052,
48.73832028061871,-122.93532880708716,
38.38766198473838,-119.04510186196764,7.29443359375
36.02274870264874,-114.8254731906703,-20.751708984375
47.96821961073594,-117.02513925288471,-4.9234619140625
38.10900012468507,-114.28784734416166,
39.50353911197684,-114.55585421082284,6.59814453125
47.87492219101138,-117.0364579382218,57.46826171875
45.56083021230376,-116.09179926630078,-10.9490966796875
36.42492222293208,-114.01899910397483,-3.299560546875
42.08397949651502,-120.4933794694064,-1.089599609375
35.54455042787389,-119.9810177569527,5.768218994140625
35.503787928139474,-119.20131087347826,-0.18138885498046875
38.95477458017412,-114.15755168626876,-86.612548828125
45.62399816318352,-122.8965572875359,
47.51875155485988,-121.03759776559905,-63.25537109375
42.09745705866222,-117.86550806374356,-24.8997802734375
39.65085710061668,-114.571206476339,
44.71163861824087,-117.50303468133774,7.214111328125
47.26375401898325,-122.23579791835436,-5.922649383544922
40.953583983754754,-116.20322330811366,34.531005859375
44.93151230750747,-117.16680149392153,-17.8773193359375
43.42253553535588,-120.52241522029132,2.3353271484375
42.12504308354018,-117.41495347396352,
45.00160473327245,-117.02462713801168,-67.972412109375
47.89541439341511,-117.81349084034616,-9.27178955078125
45.20679926177559,-122.41508692876062,-0.390625
48.26081842941099,-123.93778666360636,
46.00807069686786,-117.68142534502655,122.9967041015625
44.86920496094585,-117.67333898929134,
42.06770458156202,-123.3230699517704,
46.201270971955765,-118.1780214908542,
42.738571736029776,-120.54168315030756,
39.33716288075723,-114.30965851094815,
47.20117739712837,-122.7003706435758,
43.74907044271939,-120.76448577137408,
47.68667681688588,-117.16643524240888,
35.169666245612774,-119.54115325616188,
43.69891937563854,-117.06253212771668,
39.00069599679996,-114.48986148913828,
39.65456942624869,-114.56236206885131,
35.791769362507445,-119.802994402248,
36.5859452831558,-116.28987847286363,
45.33147397290872,-116.38889000282636,
44.86477210920238,-117.73737604295724,
44.19548878615405,-117.14372856979104,
36.2885868295424,-116.0234171217923,
43.3873998690211,-120.89701253464374,
44.893832907244345,-117.049531192051,
47.12670797027202,-122.95201511451016,
36.48236103917842,-114.13175184848228,
48.40770661310757,-122.67406673937684,
46.758533161443246,-117.10471875172644,
44.41538576884066,-121.99949705499968,
48.67971293312608,-122.32628256741523,
45.12932155231347,-116.85841704829988,
43.2531101891178,-120.60603323735964,
47.28597502951585,-117.56374444920746,
43.49503687760359,-120.63158575977336,
44.42114307058195,-122.17988044851668,
36.1357132619361,-116.10204925880232,
46.27249799036176,-118.44617993989324,
43.63578557916455,-117.49624204432688,
45.4014362000036,-122.00557701414056,
42.30088955149883,-123.2794419151505,
40.98681333317232,-116.74667252959163,
35.89567551950915,-119.78305165738672,
42.037398792408574,-117.68395925862718,
36.475183691946704,-114.90831134224142,
45.70331339144406,-122.20423663275018,
46.39901320842839,-120.40813552465433,
39.33742914860273,-114.30431205888962,
42.21066813041389,-117.43211089238704,
42.49838796566975,-120.74868205445529,
48.340972048790576,-122.30352175469662,
47.269863883409215,-121.51369489095438,
36.43562383621952,-117.8281596444455,
40.4985475763992,-116.93153856656583,
44.478119714702295,-117.36140870196223,
44.43197727431114,-122.8820974065028,
36.64542385868375,-114.6324877150794,
42.20965563257388,-120.83905176022944,
39.96003028569206,-114.48037609665587,
36.47451531510065,-117.60833688225696,
38.43492205908609,-119.11157137065176,
42.79698015014777,-117.2650975518085,
42.57331650269909,-117.27340347053234,
42.00213432797592,-117.07309838419314,
43.840712489425286,-117.1669088834057,
36.61522585447975,-117.8211347676208,
36.99954936583931,-114.68907653967608,
44.690013439902415,-117.10410072684316,
47.54088171824793,-117.41061567276462,
42.10984378846832,-117.48716611306926,
46.706950326535136,-120.7302449373922,
46.50070683015416,-117.3235074929772,
46.97098065870357,-118.55496071795466,
46.25075731352213,-117.04467636867736,
42.58530185085903,-123.2694634421978,
44.07733725047688,-117.80469823249972,
42.82751678133876,-123.74516053518948,
42.67853142912048,-123.39879187223734,
42.25270849620262,-120.92774271462966,
43.68745626040592,-120.88755197984182,
45.50080023665453,-122.78239944542356,
47.71666157071439,-122.18956933862114,
38.0086989350832,-114.48446189030348,
44.74717748577173,-117.8898201687014,
46.14859417471733,-120.46627479898766,
36.23703009980644,-117.92870265287456,
38.63409156001322,-119.03234218361536,
47.30999900552074,-122.63681434087168,
35.545241540254075,-119.71824318116856,
47.4350726841284,-122.71729579019468,
46.2945477732317,-118.80933855311096,
36.82086287741839,-117.49072337837605,
42.92723229469188,-117.304565484712,
39.37903134555318,-114.05695924630176,
44.16168660979867,-117.38106863083355,
43.67418796442783,-117.0993177351477,
48.73727541664596,-123.11012526352282,
48.18522490595516,-123.12494705601172,
46.2405815536341,-120.95385967569298,
48.45446187928096,-123.19220410475565,
39.9691784087916,-114.77101889471668,
35.727410890062835,-119.12942393392228,
40.92707719898488,-116.35101928381911,
47.36221390718582,-122.5374388305776,
47.40672163395382,-122.64955321978248,
39.011354829102885,-114.34022563795288,
46.86475855475235,-117.80372181825358,
46.17732318753473,-117.76062864466448,
38.59049720570978,-119.50232089186622,
35.87549125469598,-119.85898870482818,
46.25449914166507,-118.64678097969104,
38.83101837368871,-114.40270162473138,
47.0384805448458,-117.6275278872198,
48.321786325148494,-122.49947609395998,
43.111134337173496,-117.19712144174808,
42.73794432527073,-123.28058302520002,
